id,name,url,image_path,category,tags,paid,code,r,python,html,css,js,,,,,desc
1,Art in a Time of Surveillance,https://theintercept.com/2014/11/13/art-surveillance-explored-artists/,https://theintercept.imgix.net/wp-uploads/sites/1/2014/11/Tomas-van-Houtryve.jpg?auto=compress%2Cformat&q=90&fit=crop&w=1440&h=720,news,"surveillance, algorithms, politics",,,,,,,,,,,,Artists of all stripes are exploring what it means to live in a state of surveillance — and building a thriving cultural movement in the process.
2,Demystifying networks,http://journalofdigitalhumanities.org/1-1/demystifying-networks-by-scott-weingart/,http://journalofdigitalhumanities.org/wp-content/uploads/2012/03/Ego_network.png,tutorial,networks,,,,,,,,,,,,"We’ll start with the really basic basics, but stay with me, because by part n of this series, we’ll be going over the really cool stuff only ninjas, Gandhi, and The Rolling Stones have worked on."
3,Guerilla Girls,https://www.guerrillagirls.com/projects,https://images.squarespace-cdn.com/content/v1/55d4aaa8e4b084df273878ef/1595287219729-PK9ZLWWNJLECBKZIUVPZ/ke17ZwdGBToddI8pDm48kM-heT4QlhiAc_0d5o91SnsUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYy7Mythp_T-mtop-vrsUOmeInPi9iDjx9w8K4ZfjXt2dujHi9SVzbruGAjrw0uWQ7E5qF7C0YRu4nUiBLuY3PhoW07ycm2Trb21kYhaLJjddA/1989_GuerrillaGirls_DoWomenHavetobeNakedMetMuseum-SQP.jpg?format=1000w,inspiration,"feminism, politics, activism",,,,,,,,,,,,"We wear gorilla masks in public and use facts, humor and outrageous visuals to expose gender and ethnic bias as well as corruption in politics, art, film, and pop culture."
4,Blush,https://blush.design/,https://blush.design/og-image.png,design,icons,,,,,,,,,,,,"Create, mix, and customize illustrations made by artists around the world."
5,Illuminating,https://illuminating.ischool.syr.edu,https://illuminating.ischool.syr.edu/static/img/election_2020.jpg,inspiration,,,,,,,,,,,,,Illuminating is a computational journalism project that empowers journalists covering US political campaigns.
1,Data Viz Catalogue,https://datavizcatalogue.com/,https://datavizcatalogue.com/images/buttons/SVG/on/bubble_chart.svg,assets,charts,,,,,,,,,,,,This project was a way for me to develop my own knowledge of data visualisation and create a reference tool for me to use in the future for my own work. [...] I felt it would also be beneficial to both designers and also anyone in a field that requires the use of data visualisation.
2,Six Degrees,http://www.sixdegreesoffrancisbacon.com/,https://www.cmu.edu/news/stories/archives/2015/october/images/francis_bacon_853x480-min.jpg,inspiration,networks,,,,,,,,,,,,"Six Degrees of Francis Bacon is a digital reconstruction of the early modern social network that scholars and students from all over the world can collaboratively expand, revise, curate, and critique."
3,Awesome Public Datasets,https://github.com/awesomedata/awesome-public-datasets,https://github.githubassets.com/images/modules/logos_page/GitHub-Logo.png,tutorial,,,,,,,,,,,,,"This list of a topic-centric public data sources in high quality. They are collected and tidied from blogs, answers, and user responses. Most of the data sets listed below are free, however, some are not."
4,Viz Palette,https://projects.susielu.com/viz-palette,https://cdn.trendhunterstatic.com/thumbs/viz-palette.jpeg,assets,color palettes,,,,,,,,,,,,Born out of a frustration with picking colors for data visualizations. 
5,Data Viz Color Palette Generator,https://learnui.design/tools/data-color-picker.html,https://learnui.design/tools/img/ga-after.png,tools,color palettes,,,,,,,,,,,,"Use the palette chooser to create a series of colors that are visually equidistant. This is useful for many data visualizations, like pie charts, grouped bar charts, and maps."
1,Feminist Data Visualization,http://www.kanarinka.com/wp-content/uploads/2015/07/IEEE_Feminist_Data_Visualization.pdf,https://storage.needpix.com/rsynced_images/pencil-2160915_1280.png,inspiration,"feminism, data viz, data ethics",,,,,,,,,,,,"In this paper, we begin to outline how feminist theory may be productively applied to information visualization research and practice."
2,Chart Studio,https://plot.ly/chart-studio/,"https://images.prismic.io/plotly-marketing-website/2f688c34-182c-4458-89d4-361e7426685d_product_page_header-01.png?auto=compress,format",tools,charts,,,,,,,,,,,,Take your data viz to the next level with Chart Studio Enterprise—the world’s most sophisticated editor for creating D3.js and WebGL charts.
3,Situated Knowledges,https://philpapers.org/archive/HARSKT.pdf,https://storage.needpix.com/rsynced_images/pencil-2160915_1280.pngg,inspiration,"feminism, critical theory",,,,,,,,,,,,"From this point of view, science - the real game in town - is rhetoric, a series of efforts to persuade relevant social actors that one's manufactured knowledge is a route to a desired form of very objective power."
4,Google Charts,https://developers.google.com/chart/interactive/docs/gallery,https://developers.google.com/chart/interactive/images/visualization_intro.png,tools,charts,,code,,,,,js,,,,,"Our gallery provides a variety of charts designed to address your data visualization needs. These charts are based on pure HTML5/SVG technology. All of them are interactive, and many are pannable and zoomable."
5,Data and Analyses,https://github.com/BuzzFeedNews/everything#standalone-datasets,https://github.githubassets.com/images/modules/logos_page/GitHub-Logo.png,dataset,,,,,,,,,,,,,"An index of all our open-source data, analysis, libraries, tools, and guides."
1,Studio TERP,http://www.studioterp.nl/,http://www.studioterp.nl/wp-content/uploads/2017/05/High-Line-Art-infographic_big_strip-1900px-wide.jpg,inspiration,,,,,,,,,,,,,STUDIO TERP designs data visualization and infographics to visually guide your audience through challenging data that otherwise would be difficult to understand.
2,Flowing Data ,https://flowingdata.com/,https://flowingdata.com/wp-content/uploads/2018/07/Most-Common-Job-4-400x250.png,inspiration,,,,,,,,,,,,,FlowingData explores how we use analysis and visualization to understand data and ourselves.
3,Visual Cinnamon,https://www.visualcinnamon.com/,https://d33wubrfki0l68.cloudfront.net/eb08f9da6fa4c5219229e778a8bb1fec6d855520/f7c23/img/portfolio/2019/why-do-cats-and-dogs/why_do_cats_and_dogs_detail_3.png,inspiration,,,,,,,,,,,,,"My projects include both web-based interactive visualizations, frequently using a storytelling technique to show insights into complex data, and static visualizations that typically allow a bit more freedom in their design."
4,Data Sketches,http://www.datasketch.es/,http://www.datasketch.es/img/may-nadieh.png,inspiration,,,,,,,,,,,,,"Each month, we choose a topic and aim to have a visualization completed by the end of the month. Within the topic, we're free to do whatever we want; a perfect opportunity to create, experiment, and have fun."
5,Paperscape,https://paperscape.org/,https://paperscape.org/img/app/paperscapeCol.png,inspiration,networks,,,,,,,,,,,,"Paperscape is an interactive map that visualises the arXiv, an open, online repository for scientific research papers."
1,D3,https://d3js.org/,https://camo.githubusercontent.com/722a5cc12c7d40231ebeb8ca6facdc8547e2abf7/68747470733a2f2f64336a732e6f72672f6c6f676f2e737667,package,,,code,,,,,,,,,,"D3.js is a JavaScript library for manipulating documents based on data. D3 helps you bring data to life using HTML, SVG, and CSS. "
2,Our Data,https://data.fivethirtyeight.com/,https://fivethirtyeight.com/wp-content/uploads/2020/09/0918_POLLA-4x3-1.png?w=300,dataset,,,,,,,,,,,,,We’re sharing the data and code behind some of our articles and graphics.
3,Lunacy,https://icons8.com/lunacy,https://icons8.com/vue-static/landings/lunacy/hero.jpg,tools,mockups,,,,,,,,,,,,"Graphic design software with built-in icons, photos, vector illustrations, and more. Full compatibility with Sketch."
4,Tableau,https://www.tableau.com/,https://cdns.tblsft.com/sites/default/files/pages/laptop2x.png,tools,,,,,,,,,,,,,Tableau is a visual analytics platform transforming the way we use data to solve problems—empowering people and organizations to make the most of their data.
1,How to implement scrollytelling with six different libraries,https://pudding.cool/process/how-to-implement-scrollytelling/,https://pudding.cool/process/how-to-implement-scrollytelling/assets/scrollytelling.jpg,tutorial,,,,,,,,,,,,,"In this post, I look at how to tackle a simple scroll-driven chart using six different libraries and share my thoughts on each implementation. "
2,exploratory,https://exploratory.io/,https://exploratory.io/media/features/top-summary-highlight.png?cb=1600450529215,tools,,,code,,,,,,,,,,"Exploratory’s simple UI experience makes it possible for anyone to use data science to explore data quickly, discover deeper insights, and communicate effectively."
3,Women Also Know Stuff,https://womenalsoknowstuff.com/ ,https://pbs.twimg.com/profile_images/1162062933515522048/0SfnFxKw_400x400.jpg,inspiration,"feminism, data viz",,,,,,,,,,,,Women also know stuff. You should ask them about it. WomenAlsoKnowStuff promotes the work of women for political science.
4,Data Viz Project,https://datavizproject.com/#,https://datavizproject.com/wp-content/uploads/2015/10/3-Donut-Chart.png,tools,charts,,,,,,,,,,,,"This is a website trying to present all relevant data visualizations, so you can find the right visualization and get inspired how to make them."
5,Dear Data,http://www.dear-data.com/theproject,https://images.squarespace-cdn.com/content/v1/54eec73ee4b0ae0904da0e94/1469459145010-6JB78NK8W94205NYCMBH/ke17ZwdGBToddI8pDm48kP9kbw7u83We3zdlhO4wu2p7gQa3H78H3Y0txjaiv_0faShnVfr-ySw9qgw5FxrvM5QQqCM9w82lPHqXEyFQjFa2KUe96QVoMtiPuBj3aBORrCLSIWAQvdC7iWmC9HNtRUD6Ec8Uq9YczfrzwR7e2MhRYSg5nMOrIIhdmaFo6yIuYk2vTHwCUL4lmQEySH_IBg/image-asset.jpeg?format=1500w,inspiration,,,,,,,,,,,,,"Each week, and for a year, we collected and measured a particular type of data about our lives, used this data to make a drawing on a postcard-sized sheet of paper, and then dropped the postcard in a mailbox."
1,Adobe XD,https://www.adobe.com/products/xd.html,https://cc-prod.scene7.com/is/image/CCProdAuthor/dt_xd_landingpageheader_cropped?$png$&jpegSize=200&wid=1120,tools,mockups,yes,,,,,,,,,,,"Share your story with designs that look and feel like the real thing. Wireframe, animate, prototype, collaborate, and more — it’s all right here, all in one place."
2,Data to Viz,https://www.data-to-viz.com/,https://www.data-to-viz.com/img/logo/tree-s.png,tools,,,,,,,,,,,,,"From Data to Viz leads you to the most appropriate graph for your data. It links to the code to build it and lists common caveats you should avoid.
"
3,The Monkey Cage,https://www.washingtonpost.com/monkey-cage/,https://www.washingtonpost.com/resizer/rWW9LeODx-1P7RkVJ3m7Hsf3yEs=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/HZNJOQTEQMI6VCUOLRJTNMZHMA.jpg,news,politics,,,,,,,,,,,,"The Monkey Cage’s mission is to connect political scientists and the political conversation by creating a compelling forum, developing publicly focused scholars, and building an informed audience."
4,Invisible Climate,https://www.nytimes.com/interactive/2019/12/12/climate/texas-methane-super-emitters.html,https://static01.nyt.com/images/2019/12/03/climate/METHANE-Flight/merlin_164319306_875da711-7ee6-4f17-a3bb-57fcbdbc0144-superJumbo.jpg,news,"climate change, data viz",,,,,,,,,,,,"Immense amounts of methane are escaping from oil and gas sites nationwide, worsening global warming, even as the Trump administration weakens restrictions on offenders."
5,Hero Icons,https://heroicons.com/,https://heroicons.com/_next/static/media/social-card.c623b199d043ddf168d67e9b98a21a24.jpg,assets,icons,,,,,,,,,,,,"Beautiful hand-crafted SVG icons, by the makers of Tailwind CSS."
1,Nicholas Felton,http://feltron.com/index.html,http://feltron.com/images/Info/portrait2.jpg,inspiration,,,,,,,,,,,,,"Nicholas Felton is a designer, entrepreneur and artist whose work focuses on translating quotidian data into meaningful objects and experiences. "
2,Information is Beautiful,https://informationisbeautiful.net/,https://s3.amazonaws.com/infobeautiful-bnews/images/1313/1313-coal-free-britain.svg,inspiration,,,,,,,,,,,,,"Information is Beautiful is dedicated to helping you make clearer, more informed decisions about the world."
3,ggplot2,https://ggplot2.tidyverse.org/,https://bookdown.org/danieljcarter/r4steph/_main_files/figure-html/unnamed-chunk-4-1.png,tools,charts,,code,r,,,,,,,,,"You provide the data, tell ggplot2 how to map variables to aesthetics, what graphical primitives to use, and it takes care of the details."
4,Adobe Color,https://color.adobe.com/explore,https://blog.adobe.com/hlx_5d21133ff57265e4ab3b255c62b9798b29b8ab45.jpeg?width=1000&auto=webp,design,color palettes,,,,,,,,,,,,Be inspired by other creatives in curated Trend Galleries from Behance and Adobe Stock. Import photos and images to generate cohesive color palettes from your artwork.
5,Data & Society,https://datasociety.net/about/ ,https://pbs.twimg.com/profile_images/1167074285292261377/JMOLAeja_400x400.jpg,news,"platforms, politics, critical theory, data viz",,,,,,,,,,,,"We convene researchers, policymakers, technologists, journalists, entrepreneurs, artists, and lawyers to challenge the power and purpose of technology in society."
1,Fernanda Viégas & Martin Wattenberg,http://hint.fm/about/,http://hint.fm/covers/translate-interlingua.png,inspiration,,,,,,,,,,,,,"Fernanda Viégas and Martin Wattenberg are pioneers in data visualization and analytics. Their research has helped shape the field, and the systems they've built are used daily by millions of people."
2,Chart.js,https://www.chartjs.org/,https://www.chartjs.org/img/chartjs-logo.svg,tools,charts,,code,,,html,css,js,,,,,Simple yet flexible JavaScript charting for designers & developers
3,Learning data viz,https://www.visualcinnamon.com/resources/learning-data-visualization,https://d33wubrfki0l68.cloudfront.net/fcc735612eba629f0341d873fecf9464d8972b37/87872/img/resources/learning-dataviz/dataviz_books.jpg,inspiration,,,,,,,,,,,,,I went around searching for information on how you might become a data visualization designer/specialist. Especially if you do not have a degree in a field such as design.
4,Icons8,https://icons8.com/,https://maxst.icons8.com/vue-static/landings/primary-landings/banners/[email],assets,icons,,,,,,,,,,,,"Free icons, photos, vectors, music, and tools."
5,Calling Bullshit Syllabus,https://callingbullshit.org/syllabus.html,https://images1.penguinrandomhouse.com/cover/9780525509189,inspiration,"critical theory, digital humanities, data ethics",,,,,,,,,,,,Remain vigilant for bullshit contaminating your information diet.
1,Krisztina Szucs,krisztinaszucs.com,https://pbs.twimg.com/profile_images/1120314135923838976/JNkelG2f_400x400.png,inspiration,,,,,,,,,,,,,Data visualization designer. loves maps and anything low-poly.
2,Gephi,https://gephi.org/,https://gephi.org/css/images/illustrations/home_screenshot.jpg,tools,networks,,,,,,,,,,,,Gephi is the leading visualization and exploration software for all kinds of graphs and networks. Gephi is open-source and free.
3,Osomi,https://osome.iuni.iu.edu/tools/,https://osome.iuni.iu.edu/highlights/img/brexit.png,tutorial,"social media analysis, networks",,,,,,,,,,,,Our ambition is to position future reporters to uncover newsworthy information that is otherwise invisible to public scrutiny and empower citizens.
4,A Beginner’s Guide to Data Journalism: Let’s Build a Story From Scratch,https://medium.com/free-code-camp/data-journalism-isnt-for-the-select-let-s-work-out-a-story-together-from-scratch-dd85b3017f4a,https://miro.medium.com/max/1024/1*07n6A78xm2DwOM0mbeGvVA.jpeg,tutorial,,,,,,,,,,,,,This is an introductory guide on how to produce the beginnings of a piece of data journalism. 
5,Figma,https://www.figma.com/,https://upload.wikimedia.org/wikipedia/commons/a/ad/Figma-1-logo.png,tools,mockups,free/paid,,,,,,,,,,,"Figma helps teams create, test, and ship better designs from start to finish."
1,Data Basic,https://databasic.io/en/,https://databasic.io/static/img/data_basic_logo_512.png,tutorial,text,,,,,,,,,,,,DataBasic is a suite of easy-to-use web tools for beginners that introduce concepts of working with data.
